date,symbol,transaction_type,qty,entry_price,exit_price,sl_hit,pnl,sl_hit_time,cumulative_pnl,cum_max,drawdown
2020-05-18,DAILY_TOTAL,,,,,,-32152.5,,-27120.0,23865.0,-50985.0
2020-05-19,DAILY_TOTAL,,,,,,630.0,,-26490.0,23865.0,-50355.0
2020-05-20,DAILY_TOTAL,,,,,,-6367.5,,-32857.5,23865.0,-56722.5
2020-05-21,DAILY_TOTAL,,,,,,18570.0,,-14287.5,23865.0,-38152.5
2020-05-22,DAILY_TOTAL,,,,,,3405.0,,-10882.5,23865.0,-34747.5
2020-05-26,DAILY_TOTAL,,,,,,11970.0,,1087.5,23865.0,-22777.5
2020-05-27,DAILY_TOTAL,,,,,,-24877.5,,-23790.0,23865.0,-47655.0
2020-05-28,DAILY_TOTAL,,,,,,-862.5,,-24652.5,23865.0,-48517.5
2020-05-29,DAILY_TOTAL,,,,,,6427.5,,-18225.0,23865.0,-42090.0
2020-06-01,DAILY_TOTAL,,,,,,23527.5,,5302.5,23865.0,-18562.5
2020-06-02,DAILY_TOTAL,,,,,,13410.0,,18712.5,23865.0,-5152.5
2020-06-03,DAILY_TOTAL,,,,,,-997.5,,17715.0,23865.0,-6150.0
2020-06-04,DAILY_TOTAL,,,,,,5820.0,,23535.0,23865.0,-330.0
2020-06-05,DAILY_TOTAL,,,,,,13215.0,,36750.0,36750.0,0.0
2020-06-08,DAILY_TOTAL,,,,,,-6832.5,,29917.5,36750.0,-6832.5
2020-06-09,DAILY_TOTAL,,,,,,27532.5,,57450.0,57450.0,0.0
2020-06-10,DAILY_TOTAL,,,,,,7935.0,,65385.0,65385.0,0.0
2020-06-11,DAILY_TOTAL,,,,,,-607.5,,64777.5,65385.0,-607.5
2020-06-12,DAILY_TOTAL,,,,,,-30187.5,,34590.0,65385.0,-30795.0
2020-06-15,DAILY_TOTAL,,,,,,-5370.0,,29220.0,65385.0,-36165.0
2020-06-16,DAILY_TOTAL,,,,,,-12105.0,,17115.0,65385.0,-48270.0
2020-06-17,DAILY_TOTAL,,,,,,5505.0,,22620.0,65385.0,-42765.0
2020-06-18,DAILY_TOTAL,,,,,,-14595.0,,8025.0,65385.0,-57360.0
2020-06-19,DAILY_TOTAL,,,,,,9930.0,,17955.0,65385.0,-47430.0
2020-06-22,DAILY_TOTAL,,,,,,21217.5,,39172.5,65385.0,-26212.5
2020-06-23,DAILY_TOTAL,,,,,,11542.5,,50715.0,65385.0,-14670.0
2020-06-24,DAILY_TOTAL,,,,,,-26032.5,,24682.5,65385.0,-40702.5
2020-06-25,DAILY_TOTAL,,,,,,5962.5,,30645.0,65385.0,-34740.0
2020-06-26,DAILY_TOTAL,,,,,,9397.5,,40042.5,65385.0,-25342.5
2020-06-29,DAILY_TOTAL,,,,,,12562.5,,52605.0,65385.0,-12780.0
2020-06-30,DAILY_TOTAL,,,,,,-9712.5,,42892.5,65385.0,-22492.5
2020-07-01,DAILY_TOTAL,,,,,,15390.0,,58282.5,65385.0,-7102.5
2020-07-02,DAILY_TOTAL,,,,,,7230.0,,65512.5,65512.5,0.0
2020-07-03,DAILY_TOTAL,,,,,,8880.0,,74392.5,74392.5,0.0
2020-07-06,DAILY_TOTAL,,,,,,-4747.5,,69645.0,74392.5,-4747.5
2020-07-07,DAILY_TOTAL,,,,,,17047.5,,86692.5,86692.5,0.0
2020-07-08,DAILY_TOTAL,,,,,,-12270.0,,74422.5,86692.5,-12270.0
2020-07-09,DAILY_TOTAL,,,,,,97.5,,74520.0,86692.5,-12172.5
2020-07-10,DAILY_TOTAL,,,,,,9555.0,,84075.0,86692.5,-2617.5
2020-07-13,DAILY_TOTAL,,,,,,-877.5,,83197.5,86692.5,-3495.0
2020-07-14,DAILY_TOTAL,,,,,,-7057.5,,76140.0,86692.5,-10552.5
2020-07-15,DAILY_TOTAL,,,,,,3337.5,,79477.5,86692.5,-7215.0
2020-07-16,DAILY_TOTAL,,,,,,-9195.0,,70282.5,86692.5,-16410.0
2020-07-17,DAILY_TOTAL,,,,,,-7080.0,,63202.5,86692.5,-23490.0
2020-07-20,DAILY_TOTAL,,,,,,7125.0,,70327.5,86692.5,-16365.0
2020-07-21,DAILY_TOTAL,,,,,,6195.0,,76522.5,86692.5,-10170.0
2020-07-22,DAILY_TOTAL,,,,,,12052.5,,88575.0,88575.0,0.0
2020-07-23,DAILY_TOTAL,,,,,,7935.0,,96510.0,96510.0,0.0
2020-07-24,DAILY_TOTAL,,,,,,5655.0,,102165.0,102165.0,0.0
2020-07-27,DAILY_TOTAL,,,,,,4245.0,,106410.0,106410.0,0.0
2020-07-28,DAILY_TOTAL,,,,,,9885.0,,116295.0,116295.0,0.0
2020-07-29,DAILY_TOTAL,,,,,,-14362.5,,101932.5,116295.0,-14362.5
2020-07-30,DAILY_TOTAL,,,,,,-14910.0,,87022.5,116295.0,-29272.5
2020-07-31,DAILY_TOTAL,,,,,,6930.0,,93952.5,116295.0,-22342.5
2020-08-03,DAILY_TOTAL,,,,,,-600.0,,93352.5,116295.0,-22942.5
2020-08-04,DAILY_TOTAL,,,,,,-1995.0,,91357.5,116295.0,-24937.5
2020-08-05,DAILY_TOTAL,,,,,,1042.5,,92400.0,116295.0,-23895.0
2020-08-06,DAILY_TOTAL,,,,,,6960.0,,99360.0,116295.0,-16935.0
2020-08-07,DAILY_TOTAL,,,,,,8985.0,,108345.0,116295.0,-7950.0
2020-08-10,DAILY_TOTAL,,,,,,7807.5,,116152.5,116295.0,-142.5
2020-08-11,DAILY_TOTAL,,,,,,4627.5,,120780.0,120780.0,0.0
2020-08-12,DAILY_TOTAL,,,,,,-4132.5,,116647.5,120780.0,-4132.5
2020-08-13,DAILY_TOTAL,,,,,,1207.5,,117855.0,120780.0,-2925.0
2020-08-14,DAILY_TOTAL,,,,,,-4530.0,,113325.0,120780.0,-7455.0
2020-08-17,DAILY_TOTAL,,,,,,9315.0,,122640.0,122640.0,0.0
2020-08-18,DAILY_TOTAL,,,,,,-2122.5,,120517.5,122640.0,-2122.5
2020-08-19,DAILY_TOTAL,,,,,,3682.5,,124200.0,124200.0,0.0
2020-08-20,DAILY_TOTAL,,,,,,12420.0,,136620.0,136620.0,0.0
2020-08-21,DAILY_TOTAL,,,,,,12007.5,,148627.5,148627.5,0.0
2020-08-24,DAILY_TOTAL,,,,,,-2722.5,,145905.0,148627.5,-2722.5
2020-08-25,DAILY_TOTAL,,,,,,7305.0,,153210.0,153210.0,0.0
2020-08-26,DAILY_TOTAL,,,,,,3945.0,,157155.0,157155.0,0.0
2020-08-27,DAILY_TOTAL,,,,,,10042.5,,167197.5,167197.5,0.0
2020-08-28,DAILY_TOTAL,,,,,,735.0,,167932.5,167932.5,0.0
2020-08-31,DAILY_TOTAL,,,,,,-106507.5,,61425.0,167932.5,-106507.5
2020-09-01,DAILY_TOTAL,,,,,,17955.0,,79380.0,167932.5,-88552.5
2020-09-02,DAILY_TOTAL,,,,,,-9825.0,,69555.0,167932.5,-98377.5
2020-09-03,DAILY_TOTAL,,,,,,5377.5,,74932.5,167932.5,-93000.0
2020-09-04,DAILY_TOTAL,,,,,,-4837.5,,70095.0,167932.5,-97837.5
2020-09-07,DAILY_TOTAL,,,,,,8445.0,,78540.0,167932.5,-89392.5
2020-09-08,DAILY_TOTAL,,,,,,17085.0,,95625.0,167932.5,-72307.5
2020-09-09,DAILY_TOTAL,,,,,,2685.0,,98310.0,167932.5,-69622.5
2020-09-10,DAILY_TOTAL,,,,,,480.0,,98790.0,167932.5,-69142.5
2020-09-11,DAILY_TOTAL,,,,,,9510.0,,108300.0,167932.5,-59632.5
2020-09-14,DAILY_TOTAL,,,,,,-14835.0,,93465.0,167932.5,-74467.5
2020-09-15,DAILY_TOTAL,,,,,,7530.0,,100995.0,167932.5,-66937.5
2020-09-16,DAILY_TOTAL,,,,,,6607.5,,107602.5,167932.5,-60330.0
2020-09-17,DAILY_TOTAL,,,,,,3735.0,,111337.5,167932.5,-56595.0
2020-09-18,DAILY_TOTAL,,,,,,-2437.5,,108900.0,167932.5,-59032.5
2020-09-21,DAILY_TOTAL,,,,,,-47445.0,,61455.0,167932.5,-106477.5
2020-09-22,DAILY_TOTAL,,,,,,12982.5,,74437.5,167932.5,-93495.0
2020-09-23,DAILY_TOTAL,,,,,,-9472.5,,64965.0,167932.5,-102967.5
2020-09-24,DAILY_TOTAL,,,,,,21435.0,,86400.0,167932.5,-81532.5
2020-09-25,DAILY_TOTAL,,,,,,5842.5,,92242.5,167932.5,-75690.0
2020-09-28,DAILY_TOTAL,,,,,,-5212.5,,87030.0,167932.5,-80902.5
2020-09-29,DAILY_TOTAL,,,,,,7927.5,,94957.5,167932.5,-72975.0
2020-09-30,DAILY_TOTAL,,,,,,4740.0,,99697.5,167932.5,-68235.0
2020-10-01,DAILY_TOTAL,,,,,,-990.0,,98707.5,167932.5,-69225.0
2020-10-05,DAILY_TOTAL,,,,,,3787.5,,102495.0,167932.5,-65437.5
2020-10-06,DAILY_TOTAL,,,,,,4792.5,,107287.5,167932.5,-60645.0
2020-10-07,DAILY_TOTAL,,,,,,2707.5,,109995.0,167932.5,-57937.5
2020-10-08,DAILY_TOTAL,,,,,,-5280.0,,104715.0,167932.5,-63217.5
2020-10-09,DAILY_TOTAL,,,,,,5250.0,,109965.0,167932.5,-57967.5
2020-10-12,DAILY_TOTAL,,,,,,2055.0,,112020.0,167932.5,-55912.5
2020-10-13,DAILY_TOTAL,,,,,,13387.5,,125407.5,167932.5,-42525.0
2020-10-14,DAILY_TOTAL,,,,,,8242.5,,133650.0,167932.5,-34282.5
2020-10-15,DAILY_TOTAL,,,,,,-17527.5,,116122.5,167932.5,-51810.0
2020-10-16,DAILY_TOTAL,,,,,,17655.0,,133777.5,167932.5,-34155.0
2020-10-19,DAILY_TOTAL,,,,,,9412.5,,143190.0,167932.5,-24742.5
2020-10-20,DAILY_TOTAL,,,,,,5745.0,,148935.0,167932.5,-18997.5
2020-10-21,DAILY_TOTAL,,,,,,8295.0,,157230.0,167932.5,-10702.5
2020-10-22,DAILY_TOTAL,,,,,,4252.5,,161482.5,167932.5,-6450.0
2020-10-23,DAILY_TOTAL,,,,,,2812.5,,164295.0,167932.5,-3637.5
2020-10-26,DAILY_TOTAL,,,,,,-6780.0,,157515.0,167932.5,-10417.5
2020-10-27,DAILY_TOTAL,,,,,,3967.5,,161482.5,167932.5,-6450.0
2020-10-28,DAILY_TOTAL,,,,,,-7950.0,,153532.5,167932.5,-14400.0
2020-10-29,DAILY_TOTAL,,,,,,8467.5,,162000.0,167932.5,-5932.5
2020-10-30,DAILY_TOTAL,,,,,,21052.5,,183052.5,183052.5,0.0
2020-11-02,DAILY_TOTAL,,,,,,10552.5,,193605.0,193605.0,0.0
2020-11-03,DAILY_TOTAL,,,,,,-3585.0,,190020.0,193605.0,-3585.0
2020-11-04,DAILY_TOTAL,,,,,,31335.0,,221355.0,221355.0,0.0
2020-11-05,DAILY_TOTAL,,,,,,3420.0,,224775.0,224775.0,0.0
2020-11-06,DAILY_TOTAL,,,,,,20557.5,,245332.5,245332.5,0.0
2020-11-09,DAILY_TOTAL,,,,,,-4522.5,,240810.0,245332.5,-4522.5
2020-11-10,DAILY_TOTAL,,,,,,-9345.0,,231465.0,245332.5,-13867.5
2020-11-11,DAILY_TOTAL,,,,,,4995.0,,236460.0,245332.5,-8872.5
2020-11-12,DAILY_TOTAL,,,,,,17212.5,,253672.5,253672.5,0.0
2020-11-13,DAILY_TOTAL,,,,,,825.0,,254497.5,254497.5,0.0
2020-11-17,DAILY_TOTAL,,,,,,22327.5,,276825.0,276825.0,0.0
2020-11-18,DAILY_TOTAL,,,,,,11445.0,,288270.0,288270.0,0.0
2020-11-20,DAILY_TOTAL,,,,,,16597.5,,304867.5,304867.5,0.0
2020-11-23,DAILY_TOTAL,,,,,,2452.5,,307320.0,307320.0,0.0
2020-11-24,DAILY_TOTAL,,,,,,-4462.5,,302857.5,307320.0,-4462.5
2020-11-25,DAILY_TOTAL,,,,,,-34845.0,,268012.5,307320.0,-39307.5
2020-11-26,DAILY_TOTAL,,,,,,2235.0,,270247.5,307320.0,-37072.5
2020-11-27,DAILY_TOTAL,,,,,,10972.5,,281220.0,307320.0,-26100.0
2020-12-01,DAILY_TOTAL,,,,,,-12000.0,,269220.0,307320.0,-38100.0
2020-12-02,DAILY_TOTAL,,,,,,15210.0,,284430.0,307320.0,-22890.0
2020-12-03,DAILY_TOTAL,,,,,,-2812.5,,281617.5,307320.0,-25702.5
2020-12-04,DAILY_TOTAL,,,,,,11002.5,,292620.0,307320.0,-14700.0
2020-12-07,DAILY_TOTAL,,,,,,-4087.5,,288532.5,307320.0,-18787.5
2020-12-08,DAILY_TOTAL,,,,,,7620.0,,296152.5,307320.0,-11167.5
2020-12-09,DAILY_TOTAL,,,,,,-202.5,,295950.0,307320.0,-11370.0
2020-12-10,DAILY_TOTAL,,,,,,9187.5,,305137.5,307320.0,-2182.5
2020-12-11,DAILY_TOTAL,,,,,,-712.5,,304425.0,307320.0,-2895.0
2020-12-14,DAILY_TOTAL,,,,,,7575.0,,312000.0,312000.0,0.0
2020-12-15,DAILY_TOTAL,,,,,,6135.0,,318135.0,318135.0,0.0
2020-12-16,DAILY_TOTAL,,,,,,7350.0,,325485.0,325485.0,0.0
2020-12-17,DAILY_TOTAL,,,,,,10627.5,,336112.5,336112.5,0.0
2020-12-18,DAILY_TOTAL,,,,,,8355.0,,344467.5,344467.5,0.0
2020-12-21,DAILY_TOTAL,,,,,,-100567.5,,243900.0,344467.5,-100567.5
2020-12-22,DAILY_TOTAL,,,,,,34492.5,,278392.5,344467.5,-66075.0
2020-12-23,DAILY_TOTAL,,,,,,10830.0,,289222.5,344467.5,-55245.0
2020-12-24,DAILY_TOTAL,,,,,,7972.5,,297195.0,344467.5,-47272.5
2020-12-28,DAILY_TOTAL,,,,,,2902.5,,300097.5,344467.5,-44370.0
2020-12-29,DAILY_TOTAL,,,,,,-2295.0,,297802.5,344467.5,-46665.0
2020-12-30,DAILY_TOTAL,,,,,,14655.0,,312457.5,344467.5,-32010.0
2020-12-31,DAILY_TOTAL,,,,,,4387.5,,316845.0,344467.5,-27622.5
2021-01-01,DAILY_TOTAL,,,,,,19642.5,,336487.5,344467.5,-7980.0
2021-01-04,DAILY_TOTAL,,,,,,3937.5,,340425.0,344467.5,-4042.5
2021-01-05,DAILY_TOTAL,,,,,,-2272.5,,338152.5,344467.5,-6315.0
2021-01-06,DAILY_TOTAL,,,,,,-11032.5,,327120.0,344467.5,-17347.5
2021-01-07,DAILY_TOTAL,,,,,,-8205.0,,318915.0,344467.5,-25552.5
2021-01-08,DAILY_TOTAL,,,,,,-5640.0,,313275.0,344467.5,-31192.5
2021-01-11,DAILY_TOTAL,,,,,,17010.0,,330285.0,344467.5,-14182.5
2021-01-12,DAILY_TOTAL,,,,,,1282.5,,331567.5,344467.5,-12900.0
2021-01-13,DAILY_TOTAL,,,,,,-4312.5,,327255.0,344467.5,-17212.5
2021-01-14,DAILY_TOTAL,,,,,,9622.5,,336877.5,344467.5,-7590.0
2021-01-15,DAILY_TOTAL,,,,,,-11647.5,,325230.0,344467.5,-19237.5
2021-01-18,DAILY_TOTAL,,,,,,6442.5,,331672.5,344467.5,-12795.0
2021-01-19,DAILY_TOTAL,,,,,,8520.0,,340192.5,344467.5,-4275.0
2021-01-20,DAILY_TOTAL,,,,,,11392.5,,351585.0,351585.0,0.0
2021-01-21,DAILY_TOTAL,,,,,,-13125.0,,338460.0,351585.0,-13125.0
2021-01-22,DAILY_TOTAL,,,,,,-11797.5,,326662.5,351585.0,-24922.5
2021-01-25,DAILY_TOTAL,,,,,,-862.5,,325800.0,351585.0,-25785.0
2021-01-27,DAILY_TOTAL,,,,,,-4095.0,,321705.0,351585.0,-29880.0
2021-01-28,DAILY_TOTAL,,,,,,12270.0,,333975.0,351585.0,-17610.0
2021-01-29,DAILY_TOTAL,,,,,,-22387.5,,311587.5,351585.0,-39997.5
2021-02-01,DAILY_TOTAL,,,,,,-90825.0,,220762.5,351585.0,-130822.5
2021-02-02,DAILY_TOTAL,,,,,,23550.0,,244312.5,351585.0,-107272.5
2021-02-03,DAILY_TOTAL,,,,,,1567.5,,245880.0,351585.0,-105705.0
2021-02-04,DAILY_TOTAL,,,,,,11310.0,,257190.0,351585.0,-94395.0
2021-02-05,DAILY_TOTAL,,,,,,7395.0,,264585.0,351585.0,-87000.0
2021-02-08,DAILY_TOTAL,,,,,,13800.0,,278385.0,351585.0,-73200.0
2021-02-09,DAILY_TOTAL,,,,,,10290.0,,288675.0,351585.0,-62910.0
2021-02-10,DAILY_TOTAL,,,,,,29385.0,,318060.0,351585.0,-33525.0
2021-02-11,DAILY_TOTAL,,,,,,12172.5,,330232.5,351585.0,-21352.5
2021-02-12,DAILY_TOTAL,,,,,,11790.0,,342022.5,351585.0,-9562.5
2021-02-15,DAILY_TOTAL,,,,,,22290.0,,364312.5,364312.5,0.0
2021-02-16,DAILY_TOTAL,,,,,,5992.5,,370305.0,370305.0,0.0
2021-02-17,DAILY_TOTAL,,,,,,10267.5,,380572.5,380572.5,0.0
2021-02-18,DAILY_TOTAL,,,,,,6697.5,,387270.0,387270.0,0.0
2021-02-19,DAILY_TOTAL,,,,,,11047.5,,398317.5,398317.5,0.0
2021-02-22,DAILY_TOTAL,,,,,,-39577.5,,358740.0,398317.5,-39577.5
2021-02-23,DAILY_TOTAL,,,,,,10695.0,,369435.0,398317.5,-28882.5
2021-02-24,DAILY_TOTAL,,,,,,-15712.5,,353722.5,398317.5,-44595.0
2021-02-25,DAILY_TOTAL,,,,,,5197.5,,358920.0,398317.5,-39397.5
2021-02-26,DAILY_TOTAL,,,,,,-52477.5,,306442.5,398317.5,-91875.0
2021-03-01,DAILY_TOTAL,,,,,,41025.0,,347467.5,398317.5,-50850.0
2021-03-02,DAILY_TOTAL,,,,,,49387.5,,396855.0,398317.5,-1462.5
2021-03-03,DAILY_TOTAL,,,,,,-20625.0,,376230.0,398317.5,-22087.5
2021-03-04,DAILY_TOTAL,,,,,,32700.0,,408930.0,408930.0,0.0
2021-03-05,DAILY_TOTAL,,,,,,18960.0,,427890.0,427890.0,0.0
2021-03-08,DAILY_TOTAL,,,,,,28050.0,,455940.0,455940.0,0.0
2021-03-09,DAILY_TOTAL,,,,,,33487.5,,489427.5,489427.5,0.0
2021-03-10,DAILY_TOTAL,,,,,,13230.0,,502657.5,502657.5,0.0
2021-03-12,DAILY_TOTAL,,,,,,-39150.0,,463507.5,502657.5,-39150.0
2021-03-15,DAILY_TOTAL,,,,,,25267.5,,488775.0,502657.5,-13882.5
2021-03-16,DAILY_TOTAL,,,,,,19785.0,,508560.0,508560.0,0.0
2021-03-17,DAILY_TOTAL,,,,,,-3787.5,,504772.5,508560.0,-3787.5
2021-03-18,DAILY_TOTAL,,,,,,-60562.5,,444210.0,508560.0,-64350.0
2021-03-19,DAILY_TOTAL,,,,,,-26242.5,,417967.5,508560.0,-90592.5
2021-03-22,DAILY_TOTAL,,,,,,29595.0,,447562.5,508560.0,-60997.5
2021-03-23,DAILY_TOTAL,,,,,,21307.5,,468870.0,508560.0,-39690.0
2021-03-24,DAILY_TOTAL,,,,,,-7500.0,,461370.0,508560.0,-47190.0
2021-03-25,DAILY_TOTAL,,,,,,18015.0,,479385.0,508560.0,-29175.0
2021-03-26,DAILY_TOTAL,,,,,,5700.0,,485085.0,508560.0,-23475.0
2021-03-30,DAILY_TOTAL,,,,,,-17520.0,,467565.0,508560.0,-40995.0
2021-03-31,DAILY_TOTAL,,,,,,31425.0,,498990.0,508560.0,-9570.0
2021-04-01,DAILY_TOTAL,,,,,,5722.5,,504712.5,508560.0,-3847.5
2021-04-05,DAILY_TOTAL,,,,,,-3090.0,,501622.5,508560.0,-6937.5
2021-04-06,DAILY_TOTAL,,,,,,11550.0,,513172.5,513172.5,0.0
2021-04-07,DAILY_TOTAL,,,,,,24990.0,,538162.5,538162.5,0.0
2021-04-08,DAILY_TOTAL,,,,,,16957.5,,555120.0,555120.0,0.0
2021-04-09,DAILY_TOTAL,,,,,,17805.0,,572925.0,572925.0,0.0
2021-04-12,DAILY_TOTAL,,,,,,1927.5,,574852.5,574852.5,0.0
2021-04-13,DAILY_TOTAL,,,,,,14295.0,,589147.5,589147.5,0.0
2021-04-15,DAILY_TOTAL,,,,,,35775.0,,624922.5,624922.5,0.0
2021-04-16,DAILY_TOTAL,,,,,,18877.5,,643800.0,643800.0,0.0
2021-04-19,DAILY_TOTAL,,,,,,3067.5,,646867.5,646867.5,0.0
2021-04-20,DAILY_TOTAL,,,,,,-21622.5,,625245.0,646867.5,-21622.5
2021-04-22,DAILY_TOTAL,,,,,,-1207.5,,624037.5,646867.5,-22830.0
2021-04-23,DAILY_TOTAL,,,,,,21487.5,,645525.0,646867.5,-1342.5
2021-04-26,DAILY_TOTAL,,,,,,7485.0,,653010.0,653010.0,0.0
2021-04-27,DAILY_TOTAL,,,,,,8017.5,,661027.5,661027.5,0.0
2021-04-28,DAILY_TOTAL,,,,,,157.5,,661185.0,661185.0,0.0
2021-04-29,DAILY_TOTAL,,,,,,-4162.5,,657022.5,661185.0,-4162.5
2021-04-30,DAILY_TOTAL,,,,,,27240.0,,684262.5,684262.5,0.0
2021-05-03,DAILY_TOTAL,,,,,,-5925.0,,678337.5,684262.5,-5925.0
2021-05-04,DAILY_TOTAL,,,,,,-3390.0,,674947.5,684262.5,-9315.0
2021-05-05,DAILY_TOTAL,,,,,,675.0,,675622.5,684262.5,-8640.0
2021-05-07,DAILY_TOTAL,,,,,,11580.0,,687202.5,687202.5,0.0
2021-05-10,DAILY_TOTAL,,,,,,14767.5,,701970.0,701970.0,0.0
2021-05-11,DAILY_TOTAL,,,,,,5482.5,,707452.5,707452.5,0.0
2021-05-12,DAILY_TOTAL,,,,,,-1837.5,,705615.0,707452.5,-1837.5
2021-05-14,DAILY_TOTAL,,,,,,14025.0,,719640.0,719640.0,0.0
2021-05-17,DAILY_TOTAL,,,,,,-6727.5,,712912.5,719640.0,-6727.5
2021-05-18,DAILY_TOTAL,,,,,,2302.5,,715215.0,719640.0,-4425.0
2021-05-19,DAILY_TOTAL,,,,,,17940.0,,733155.0,733155.0,0.0
2021-05-20,DAILY_TOTAL,,,,,,-4432.5,,728722.5,733155.0,-4432.5
2021-05-21,DAILY_TOTAL,,,,,,-11025.0,,717697.5,733155.0,-15457.5
2021-05-24,DAILY_TOTAL,,,,,,3187.5,,720885.0,733155.0,-12270.0
2021-05-25,DAILY_TOTAL,,,,,,11445.0,,732330.0,733155.0,-825.0
2021-05-26,DAILY_TOTAL,,,,,,-12142.5,,720187.5,733155.0,-12967.5
2021-05-27,DAILY_TOTAL,,,,,,10897.5,,731085.0,733155.0,-2070.0
2021-05-28,DAILY_TOTAL,,,,,,21330.0,,752415.0,752415.0,0.0
2021-05-31,DAILY_TOTAL,,,,,,-6967.5,,745447.5,752415.0,-6967.5
2021-06-01,DAILY_TOTAL,,,,,,11385.0,,756832.5,756832.5,0.0
2021-06-02,DAILY_TOTAL,,,,,,20595.0,,777427.5,777427.5,0.0
2021-06-03,DAILY_TOTAL,,,,,,3795.0,,781222.5,781222.5,0.0
2021-06-04,DAILY_TOTAL,,,,,,10747.5,,791970.0,791970.0,0.0
2021-06-07,DAILY_TOTAL,,,,,,6247.5,,798217.5,798217.5,0.0
2021-06-08,DAILY_TOTAL,,,,,,7020.0,,805237.5,805237.5,0.0
2021-06-09,DAILY_TOTAL,,,,,,-7942.5,,797295.0,805237.5,-7942.5
2021-06-10,DAILY_TOTAL,,,,,,2212.5,,799507.5,805237.5,-5730.0
2021-06-11,DAILY_TOTAL,,,,,,16590.0,,816097.5,816097.5,0.0
2021-06-14,DAILY_TOTAL,,,,,,8550.0,,824647.5,824647.5,0.0
2021-06-15,DAILY_TOTAL,,,,,,10882.5,,835530.0,835530.0,0.0
2021-06-16,DAILY_TOTAL,,,,,,-2467.5,,833062.5,835530.0,-2467.5
2021-06-17,DAILY_TOTAL,,,,,,7695.0,,840757.5,840757.5,0.0
2021-06-18,DAILY_TOTAL,,,,,,11310.0,,852067.5,852067.5,0.0
2021-06-21,DAILY_TOTAL,,,,,,-18045.0,,834022.5,852067.5,-18045.0
2021-06-22,DAILY_TOTAL,,,,,,-9045.0,,824977.5,852067.5,-27090.0
2021-06-23,DAILY_TOTAL,,,,,,-3000.0,,821977.5,852067.5,-30090.0
2021-06-24,DAILY_TOTAL,,,,,,7792.5,,829770.0,852067.5,-22297.5
2021-06-25,DAILY_TOTAL,,,,,,18810.0,,848580.0,852067.5,-3487.5
2021-06-28,DAILY_TOTAL,,,,,,-2347.5,,846232.5,852067.5,-5835.0
2021-06-29,DAILY_TOTAL,,,,,,8227.5,,854460.0,854460.0,0.0
2021-06-30,DAILY_TOTAL,,,,,,1410.0,,855870.0,855870.0,0.0
2021-07-01,DAILY_TOTAL,,,,,,8407.5,,864277.5,864277.5,0.0
2021-07-02,DAILY_TOTAL,,,,,,10732.5,,875010.0,875010.0,0.0
2021-07-05,DAILY_TOTAL,,,,,,14302.5,,889312.5,889312.5,0.0
2021-07-06,DAILY_TOTAL,,,,,,1560.0,,890872.5,890872.5,0.0
2021-07-07,DAILY_TOTAL,,,,,,-1852.5,,889020.0,890872.5,-1852.5
2021-07-08,DAILY_TOTAL,,,,,,-8010.0,,881010.0,890872.5,-9862.5
2021-07-09,DAILY_TOTAL,,,,,,11497.5,,892507.5,892507.5,0.0
2021-07-12,DAILY_TOTAL,,,,,,4447.5,,896955.0,896955.0,0.0
2021-07-13,DAILY_TOTAL,,,,,,4155.0,,901110.0,901110.0,0.0
2021-07-14,DAILY_TOTAL,,,,,,5107.5,,906217.5,906217.5,0.0
2021-07-15,DAILY_TOTAL,,,,,,9540.0,,915757.5,915757.5,0.0
2021-07-16,DAILY_TOTAL,,,,,,7957.5,,923715.0,923715.0,0.0
2021-07-19,DAILY_TOTAL,,,,,,6000.0,,929715.0,929715.0,0.0
2021-07-20,DAILY_TOTAL,,,,,,-1582.5,,928132.5,929715.0,-1582.5
2021-07-22,DAILY_TOTAL,,,,,,4972.5,,933105.0,933105.0,0.0
2021-07-23,DAILY_TOTAL,,,,,,2160.0,,935265.0,935265.0,0.0
2021-07-26,DAILY_TOTAL,,,,,,8722.5,,943987.5,943987.5,0.0
2021-07-27,DAILY_TOTAL,,,,,,-15802.5,,928185.0,943987.5,-15802.5
2021-07-28,DAILY_TOTAL,,,,,,5820.0,,934005.0,943987.5,-9982.5
2021-07-29,DAILY_TOTAL,,,,,,9817.5,,943822.5,943987.5,-165.0
2021-07-30,DAILY_TOTAL,,,,,,12052.5,,955875.0,955875.0,0.0
2021-08-02,DAILY_TOTAL,,,,,,1620.0,,957495.0,957495.0,0.0
2021-08-03,DAILY_TOTAL,,,,,,-22087.5,,935407.5,957495.0,-22087.5
2021-08-04,DAILY_TOTAL,,,,,,13192.5,,948600.0,957495.0,-8895.0
2021-08-05,DAILY_TOTAL,,,,,,6937.5,,955537.5,957495.0,-1957.5
2021-08-06,DAILY_TOTAL,,,,,,14872.5,,970410.0,970410.0,0.0
2021-08-09,DAILY_TOTAL,,,,,,9052.5,,979462.5,979462.5,0.0
2021-08-10,DAILY_TOTAL,,,,,,7492.5,,986955.0,986955.0,0.0
2021-08-11,DAILY_TOTAL,,,,,,5835.0,,992790.0,992790.0,0.0
2021-08-12,DAILY_TOTAL,,,,,,172.5,,992962.5,992962.5,0.0
2021-08-13,DAILY_TOTAL,,,,,,1080.0,,994042.5,994042.5,0.0
2021-08-16,DAILY_TOTAL,,,,,,4185.0,,998227.5,998227.5,0.0
2021-08-17,DAILY_TOTAL,,,,,,9495.0,,1007722.5,1007722.5,0.0
